Date,Time,Water Level
03/16/2014,20:30,-0.04
03/16/2014,21:00,-0.04
03/16/2014,21:30,-0.05
03/16/2014,22:00,-0.05
03/16/2014,22:30,-0.05
03/16/2014,23:00,-0.06
03/16/2014,23:30,-0.07
03/17/2014,00:00,-0.08
03/17/2014,00:30,-0.08
03/17/2014,01:00,-0.03
03/17/2014,01:30,0.18
03/17/2014,02:00,0.30
03/17/2014,02:30,0.39
03/17/2014,03:00,0.39
03/17/2014,03:30,0.28
03/17/2014,04:00,0.15
03/17/2014,04:30,0.01
03/17/2014,05:00,-0.01
03/17/2014,05:30,-0.02
03/17/2014,06:00,-0.03
03/17/2014,06:30,-0.04
03/17/2014,07:00,-0.05
03/17/2014,07:30,-0.05
03/17/2014,08:00,-0.06
03/17/2014,08:30,-0.06
03/17/2014,09:00,-0.07
03/17/2014,09:30,-0.08
03/17/2014,10:00,-0.08
03/17/2014,10:30,-0.09
03/17/2014,11:00,-0.10
03/17/2014,11:30,-0.11
03/17/2014,12:00,-0.12
03/17/2014,12:30,-0.13
03/17/2014,13:00,-0.14
03/17/2014,13:30,0.10
03/17/2014,14:00,0.26
03/17/2014,14:30,0.41
03/17/2014,15:00,0.48
03/17/2014,15:30,0.41
03/17/2014,16:00,0.27
03/17/2014,16:30,0.13
03/17/2014,17:00,-0.02
03/17/2014,17:30,-0.08
03/17/2014,18:00,-0.10
03/17/2014,18:30,-0.11
03/17/2014,19:00,-0.12
03/17/2014,19:30,-0.13
03/17/2014,20:00,-0.13
03/17/2014,20:30,-0.14
03/17/2014,21:00,-0.14
03/17/2014,21:30,-0.15
03/17/2014,22:00,-0.15
03/17/2014,22:30,-0.16
03/17/2014,23:00,-0.16
03/17/2014,23:30,-0.17
03/18/2014,00:00,-0.18
03/18/2014,00:30,-0.18
03/18/2014,01:00,-0.18
03/18/2014,01:30,0.04
03/18/2014,02:00,0.20
03/18/2014,02:30,0.34
03/18/2014,03:00,0.43
03/18/2014,03:30,0.39
03/18/2014,04:00,0.26
03/18/2014,04:30,0.12
03/18/2014,05:00,-0.02
03/18/2014,05:30,-0.10
03/18/2014,06:00,-0.10
03/18/2014,06:30,-0.11
03/18/2014,07:00,-0.12
03/18/2014,07:30,-0.12
03/18/2014,08:00,-0.12
03/18/2014,08:30,-0.12
03/18/2014,09:00,-0.12
03/18/2014,09:30,-0.12
03/18/2014,10:00,-0.12
03/18/2014,10:30,-0.13
03/18/2014,11:00,-0.13
03/18/2014,11:30,-0.13
03/18/2014,12:00,-0.14
03/18/2014,12:30,-0.15
03/18/2014,13:00,-0.15
03/18/2014,13:30,-0.11
03/18/2014,14:00,0.10
03/18/2014,14:30,0.26
03/18/2014,15:00,0.41
03/18/2014,15:30,0.48
03/18/2014,16:00,0.43
03/18/2014,16:30,0.31
03/18/2014,17:00,0.18
03/18/2014,17:30,0.04
03/18/2014,18:00,-0.05
03/18/2014,18:30,-0.06
03/18/2014,19:00,-0.07
03/18/2014,19:30,-0.07
03/18/2014,20:00,-0.08
03/18/2014,20:30,-0.08
03/18/2014,21:00,-0.08
03/18/2014,21:30,-0.08
03/18/2014,22:00,-0.09
03/18/2014,22:30,-0.09
03/18/2014,23:00,-0.09
03/18/2014,23:30,-0.10
03/19/2014,00:00,-0.10
03/19/2014,00:30,-0.10
03/19/2014,01:00,-0.11
03/19/2014,01:30,-0.11
03/19/2014,02:00,0.00
03/19/2014,02:30,0.17
03/19/2014,03:00,0.28
03/19/2014,03:30,0.35
03/19/2014,04:00,0.30
03/19/2014,04:30,0.19
03/19/2014,05:00,0.05
03/19/2014,05:30,-0.01
03/19/2014,06:00,-0.02
03/19/2014,06:30,-0.02
03/19/2014,07:00,-0.03
03/19/2014,07:30,-0.03
03/19/2014,08:00,-0.04
03/19/2014,08:30,-0.04
03/19/2014,09:00,-0.04
03/19/2014,09:30,-0.04
03/19/2014,10:00,-0.04
03/19/2014,10:30,-0.05
03/19/2014,11:00,-0.06
03/19/2014,11:30,-0.06
03/19/2014,12:00,-0.07
03/19/2014,12:30,-0.08
03/19/2014,13:00,-0.09
03/19/2014,13:30,-0.10
03/19/2014,14:00,-0.10
03/19/2014,14:30,0.04
03/19/2014,15:00,0.23
03/19/2014,15:30,0.36
03/19/2014,16:00,0.45
03/19/2014,16:30,0.43
03/19/2014,17:00,0.32
03/19/2014,17:30,0.20
03/19/2014,18:00,0.05
03/19/2014,18:30,0.00
03/19/2014,19:00,-0.01
03/19/2014,19:30,-0.02
03/19/2014,20:00,-0.02
03/19/2014,20:30,-0.02
03/19/2014,21:00,-0.03
03/19/2014,21:30,-0.03
03/19/2014,22:00,-0.04
03/19/2014,22:30,-0.04
03/19/2014,23:00,-0.04
03/19/2014,23:30,-0.05
03/20/2014,00:00,-0.06
03/20/2014,00:30,-0.07
03/20/2014,01:00,-0.07
03/20/2014,01:30,-0.07
03/20/2014,02:00,-0.08
03/20/2014,02:30,-0.04
03/20/2014,03:00,0.13
03/20/2014,03:30,0.21
03/20/2014,04:00,0.23
03/20/2014,04:30,0.16
03/20/2014,05:00,0.03
03/20/2014,05:30,0.00
03/20/2014,06:00,-0.01
03/20/2014,06:30,-0.02
03/20/2014,07:00,-0.03
03/20/2014,07:30,-0.03
03/20/2014,08:00,-0.04
03/20/2014,08:30,-0.04
03/20/2014,09:00,-0.05
03/20/2014,09:30,-0.05
03/20/2014,10:00,-0.05
03/20/2014,10:30,-0.06
03/20/2014,11:00,-0.07
03/20/2014,11:30,-0.08
03/20/2014,12:00,-0.08
03/20/2014,12:30,-0.09
03/20/2014,13:00,-0.10
03/20/2014,13:30,-0.11
03/20/2014,14:00,-0.12
03/20/2014,14:30,-0.13
03/20/2014,15:00,-0.09
03/20/2014,15:30,0.11
03/20/2014,16:00,0.24
03/20/2014,16:30,0.34
03/20/2014,17:00,0.36
03/20/2014,17:30,0.27
03/20/2014,18:00,0.16
03/20/2014,18:30,0.02
03/20/2014,19:00,-0.04
03/20/2014,19:30,-0.04
03/20/2014,20:00,-0.05
03/20/2014,20:30,-0.06
03/20/2014,21:00,-0.07
03/20/2014,21:30,-0.07
03/20/2014,22:00,-0.07
03/20/2014,22:30,-0.07
03/20/2014,23:00,-0.08
03/20/2014,23:30,-0.09
03/21/2014,00:00,-0.09
03/21/2014,00:30,-0.10
03/21/2014,01:00,-0.11
03/21/2014,01:30,-0.11
03/21/2014,02:00,-0.12
03/21/2014,02:30,-0.12
03/21/2014,03:00,-0.13
03/21/2014,03:30,-0.03
03/21/2014,04:00,0.05
03/21/2014,04:30,0.04
03/21/2014,05:00,-0.03
03/21/2014,05:30,-0.04
03/21/2014,06:00,-0.06
03/21/2014,06:30,-0.07
03/21/2014,07:00,-0.08
03/21/2014,07:30,-0.08
03/21/2014,08:00,-0.09
03/21/2014,08:30,-0.09
03/21/2014,09:00,-0.10
03/21/2014,09:30,-0.10
03/21/2014,10:00,-0.11
03/21/2014,10:30,-0.11
03/21/2014,11:00,-0.12
03/21/2014,11:30,-0.13
03/21/2014,12:00,-0.13
03/21/2014,12:30,-0.14
03/21/2014,13:00,-0.15
03/21/2014,13:30,-0.16
03/21/2014,14:00,-0.16
03/21/2014,14:30,-0.17
03/21/2014,15:00,-0.18
03/21/2014,15:30,-0.18
03/21/2014,16:00,-0.12
03/21/2014,16:30,0.07
03/21/2014,17:00,0.16
03/21/2014,17:30,0.20
03/21/2014,18:00,0.16
03/21/2014,18:30,0.06
03/21/2014,19:00,-0.03
03/21/2014,19:30,-0.04
03/21/2014,20:00,-0.05
03/21/2014,20:30,-0.05
03/21/2014,21:00,-0.06
03/21/2014,21:30,-0.06
03/21/2014,22:00,-0.07
03/21/2014,22:30,-0.07
03/21/2014,23:00,-0.08
03/21/2014,23:30,-0.08
03/22/2014,00:00,-0.09
03/22/2014,00:30,-0.10
03/22/2014,01:00,-0.11
03/22/2014,01:30,-0.12
03/22/2014,02:00,-0.12
03/22/2014,02:30,-0.13
03/22/2014,03:00,-0.13
03/22/2014,03:30,-0.14
03/22/2014,04:00,-0.14
03/22/2014,04:30,-0.13
03/22/2014,05:00,-0.13
03/22/2014,05:30,-0.13
03/22/2014,06:00,-0.13
03/22/2014,06:30,-0.13
03/22/2014,07:00,-0.13
03/22/2014,07:30,-0.13
03/22/2014,08:00,-0.14
03/22/2014,08:30,-0.14
03/22/2014,09:00,-0.14
03/22/2014,09:30,-0.15
03/22/2014,10:00,-0.15
03/22/2014,10:30,-0.16
03/22/2014,11:00,-0.17
03/22/2014,11:30,-0.17
03/22/2014,12:00,-0.17
